hex,descriptive_name,comment
FCE35,Combining Enclosing White Spade Suit Die Rotated Ninety Degrees,
FCE36,Combining Enclosing White Club Suit Die Rotated Ninety Degrees,
FCE37,Combining Enclosing White Diamond Suit Die Rotated Ninety Degrees,
FCE38,Combining Enclosing White Turned Heart Suit Die,
FCE39,Combining Enclosing White Turned Spade Suit Die,
FCE3A,Combining Enclosing White Turned Club Suit Die,
FCE3B,Combining Enclosing White Turned Diamond Suit Die,
FCE3C,Combining Enclosing White Heart Suit Die Rotated 270 Degrees,
FCE3D,Combining Enclosing White Spade Suit Die Rotated 270 Degrees,
FCE3E,Combining Enclosing White Club Suit Die Rotated 270 Degrees,
FCE3F,Combining Enclosing White Diamond Suit Die Rotated 270 Degrees,
FCE40,Combining Enclosing Summer Suit Die,
FCE41,Combining Enclosing Winter Suit Die,
FCE42,Combining Enclosing Fall Suit Die,
FCE43,Combining Enclosing Spring Suit Die,
FCE44,Combining Enclosing Summer Suit Die Rotated Ninety Degrees,
FCE45,Combining Enclosing Winter Suit Die Rotated Ninety Degrees,
FCE46,Combining Enclosing Fall Suit Die Rotated Ninety Degrees,
FCE47,Combining Enclosing Spring Suit Die Rotated Ninety Degrees,
FCE48,Combining Enclosing Turned Summer Suit Die,
FCE49,Combining Enclosing Turned Winter Suit Die,
FCE4A,Combining Enclosing Turned Fall Suit Die,
FCE4B,Combining Enclosing Turned Spring Suit Die,
FCE4C,Combining Enclosing Summer Suit Die Rotated 270 Degrees,
FCE4D,Combining Enclosing Winter Suit Die Rotated 270 Degrees,
FCE4E,Combining Enclosing Fall Suit Die Rotated 270 Degrees,
FCE4F,Combining Enclosing Spring Suit Die Rotated 270 Degrees,
FCE50,Combining Enclosing Coin With Directional Mark,
FCE51,Combining Enclosing Pawn Saucer With Directional Mark,
FCE52,Combining Enclosing Small Coin With Directional Mark,
FCE53,Combining Enclosing Small Pawn Saucer With Directional Mark,
FCE54,Combining Enclosing Coin With Directional Mark  Rotated Ninety Degrees,
FCE55,Combining Enclosing Pawn Saucer With Directional Mark Rotated Ninety Degrees,
FCE56,Combining Enclosing Small Coin With Directional Rotated Ninety Degrees,
FCE57,Combining Enclosing Small Pawn Saucer With Directional Mark Rotated Ninety Degrees,
FCE58,Combining Enclosing Turned Coin With Directional Mark,
FCE59,Combining Enclosing Turned Pawn Saucer With Directional Mark,
FCE5A,Combining Enclosing Turned Small Coin With Directional Mark,
FCE5B,Combining Enclosing Turned Small Pawn Saucer With Directional Mark,
FCE5C,Combining Enclosing Coin With Directional Mark Rotated 270 Degrees,
FCE5D,Combining Enclosing Pawn Saucer With Directional Mark Rotated 270 Degrees,
FCE5E,Combining Enclosing Small Coin With Directional Rotated 270 Degrees,
FCE5F,Combining Enclosing Small Pawn Saucer With Directional Mark Rotated 270 Degrees,
FCE60,Combining Enclosing Coin With Directional Mark and Black Background,
FCE61,Combining Enclosing Pawn With Directional Mark and Black Background,
FCE64,Combining Enclosing Coin With Directional Mark and Black Background Rotated Ninety Degrees,
FCE65,Combining Enclosing Pawn With Directional Mark and Black Background Rotated Ninety Degrees,
FCE68,Combining Enclosing Turned Coin With Directional Mark and Black Background,
FCE69,Combining Enclosing Turned Pawn With Directional Mark and Black Background,
FCE6C,Combining Enclosing Coin With Directional Mark and Black Background Rotated 270 Degrees,
FCE6D,Combining Enclosing Pawn With Directional Mark and Black Background Rotated 270 Degrees,
FCE70,Combining Enclosing Inverted Black Sun Suit Die,
FCE71,Combining Enclosing Inverted Black Moon Suit Die,
FCE72,Combining Enclosing Inverted Black Crown Suit Die,
FCE73,Combining Enclosing Inverted Black Arm Suit Die,
FCE74,Combining Enclosing Inverted Black Sun Suit Die Rotated Ninety Degrees,
FCE75,Combining Enclosing Inverted Black Moon Suit Die Rotated Ninety Degrees,
FCE76,Combining Enclosing Inverted Black Crown Suit Die Rotated Ninety Degrees,
FCE77,Combining Enclosing Inverted Black Arm Suit Die Rotated Ninety Degrees,
FCE78,Combining Enclosing Inverted Black Turned Sun Suit Die,
FCE79,Combining Enclosing Inverted Black Turned Moon Suit Die,
FCE7A,Combining Enclosing Inverted Black Turned Crown Suit Die,
FCE7B,Combining Enclosing Inverted Black Turned Arm Suit Die,
FCE7C,Combining Enclosing Inverted Black Sun Suit Die Rotated 270 Degrees,
FCE7D,Combining Enclosing Inverted Black Moon Suit Die Rotated 270 Degrees,
FCE7E,Combining Enclosing Inverted Black Crown Suit Die Rotated 270 Degrees,
FCE7F,Combining Enclosing Inverted Black Arm Suit Die Rotated 270 Degrees,
FCE80,Combining Enclosing Inverted White Sun Suit Die,
FCE81,Combining Enclosing Inverted White Moon Suit Die,
FCE82,Combining Enclosing Inverted White Crown Suit Die,
FCE83,Combining Enclosing Inverted White Arm Suit Die,
FCE84,Combining Enclosing Inverted White Sun Suit Die Rotated Ninety Degrees,
FCE85,Combining Enclosing Inverted White Moon Suit Die Rotated Ninety Degrees,
FCE86,Combining Enclosing Inverted White Crown Suit Die Rotated Ninety Degrees,
FCE87,Combining Enclosing Inverted White Arm Suit Die Rotated Ninety Degrees,
FCE88,Combining Enclosing Inverted White Turned Sun Suit Die,
FCE89,Combining Enclosing Inverted White Turned Moon Suit Die,
FCE8A,Combining Enclosing Inverted White Turned Crown Suit Die,
FCE8B,Combining Enclosing Inverted White Turned Arm Suit Die,
FCE8C,Combining Enclosing Inverted White Sun Suit Die Rotated 270 Degrees,
FCE8D,Combining Enclosing Inverted White Moon Suit Die Rotated 270 Degrees,
FCE8E,Combining Enclosing Inverted White Crown Suit Die Rotated 270 Degrees,
FCE8F,Combining Enclosing Inverted White Arm Suit Die Rotated 270 Degrees,
FCE90,Combining Enclosing Inverted Black Heart Suit Die,
FCE91,Combining Enclosing Inverted Black Spade Suit Die,
FCE92,Combining Enclosing Inverted Black Club Suit Die,
FCE93,Combining Enclosing Inverted Black Diamond Suit Die,
FCE94,Combining Enclosing Inverted Black Heart Suit Die Rotated Ninety Degrees,
FCE95,Combining Enclosing Inverted Black Spade Suit Die Rotated Ninety Degrees,
FCE96,Combining Enclosing Inverted Black Club Suit Die Rotated Ninety Degrees,
FCE97,Combining Enclosing Inverted Black Diamond Suit Die Rotated Ninety Degrees,
FCE98,Combining Enclosing Inverted Black Turned Heart Suit Die,
FCE99,Combining Enclosing Inverted Black Turned Spade Suit Die,
FCE9A,Combining Enclosing Inverted Black Turned Club Suit Die,
FCE9B,Combining Enclosing Inverted Black Turned Diamond Suit Die,
FCE9C,Combining Enclosing Inverted Black Heart Suit Die Rotated 270 Degrees,
FCE9D,Combining Enclosing Inverted Black Spade Suit Die Rotated 270 Degrees,
FCE9E,Combining Enclosing Inverted Black Club Suit Die Rotated 270 Degrees,
FCE9F,Combining Enclosing Inverted Black Diamond Suit Die Rotated 270 Degrees,
FCEA0,Combining Enclosing Inverted White Heart Suit Die,
FCEA1,Combining Enclosing Inverted White Spade Suit Die,
FCEA2,Combining Enclosing Inverted White Club Suit Die,
FCEA3,Combining Enclosing Inverted White Diamond Suit Die,
FCEA4,Combining Enclosing Inverted White Heart Suit Die Rotated Ninety Degrees,
FCEA5,Combining Enclosing Inverted White Spade Suit Die Rotated Ninety Degrees,
FCEA6,Combining Enclosing Inverted White Club Suit Die Rotated Ninety Degrees,
FCEA7,Combining Enclosing Inverted White Diamond Suit Die Rotated Ninety Degrees,
FCEA8,Combining Enclosing Inverted White Turned Heart Suit Die,
FCEA9,Combining Enclosing Inverted White Turned Spade Suit Die,
FCEAA,Combining Enclosing Inverted White Turned Club Suit Die,
FCEAB,Combining Enclosing Inverted White Turned Diamond Suit Die,
FCEAC,Combining Enclosing Inverted White Heart Suit Die Rotated 270 Degrees,
FCEAD,Combining Enclosing Inverted White Spade Suit Die Rotated 270 Degrees,
FCEAE,Combining Enclosing Inverted White Club Suit Die Rotated 270 Degrees,
FCEAF,Combining Enclosing Inverted White Diamond Suit Die Rotated 270 Degrees,
FCEB0,Combining Enclosing Inverted Summer Suit Die,
FCEB1,Combining Enclosing Inverted Winter Suit Die,
FCEB2,Combining Enclosing Inverted Fall Suit Die,
FCEB3,Combining Enclosing Inverted Spring Suit Die,
FCEB4,Combining Enclosing Inverted Summer Suit Die Rotated Ninety Degrees,
FCEB5,Combining Enclosing Inverted Winter Suit Die Rotated Ninety Degrees,
FCEB6,Combining Enclosing Inverted Fall Suit Die Rotated Ninety Degrees,
FCEB7,Combining Enclosing Inverted Spring Suit Die Rotated Ninety Degrees,
FCEB8,Combining Enclosing Inverted Turned Summer Suit Die,
FCEB9,Combining Enclosing Inverted Turned Winter Suit Die,
FCEBA,Combining Enclosing Inverted Turned Fall Suit Die,
FCEBB,Combining Enclosing Inverted Turned Spring Suit Die,
FCEBC,Combining Enclosing Inverted Summer Suit Die Rotated 270 Degrees,
FCEBD,Combining Enclosing Inverted Winter Suit Die Rotated 270 Degrees,
FCEBE,Combining Enclosing Inverted Fall Suit Die Rotated 270 Degrees,
FCEBF,Combining Enclosing Inverted Spring Suit Die Rotated 270 Degrees,
FCEC0,Combining Enclosing Inverted Coin With Border,
FCEC1,Combining Enclosing Inverted Die With Border,
FCEC2,Combining Enclosing Inverted Pawn With Border,
FCEC4,Combining Enclosing Inverted Coin With Border Rotated Ninety Degrees,
FCEC5,Combining Enclosing Inverted Die With Border Rotated Ninety Degrees,
FCEC6,Combining Enclosing Inverted Pawn With Border Rotated Ninety Degrees,
FCEC8,Combining Enclosing Inverted Turned Coin With Border,
FCEC9,Combining Enclosing Inverted Turned Die With Border,
FCECA,Combining Enclosing Inverted Turned Pawn With Border,
FCECC,Combining Enclosing Inverted Coin With Border Rotated 270 Degrees,
FCECD,Combining Enclosing Inverted Die With Border Rotated 270 Degrees,
FCECE,Combining Enclosing Inverted Pawn With Border Rotated 270 Degrees,
FCED0,Combining Enclosing Inverted Coin With Directional Mark and Black Background,
FCED1,Combining Enclosing Inverted Pawn With Directional Mark and Black Background,
FCED4,Combining Enclosing Inverted Coin With Directional Mark and Black Background Rotated Ninety Degrees,
FCED5,Combining Enclosing Inverted Pawn With Directional Mark and Black Background Rotated Ninety Degrees,
FCED8,Combining Enclosing Inverted Turned Coin With Directional Mark and Black Background,
FCED9,Combining Enclosing Inverted Turned Pawn With Directional Mark and Black Background,
FCEDC,Combining Enclosing Inverted Coin With Directional Mark and Black Background Rotated 270 Degrees,
FCEDD,Combining Enclosing Inverted Pawn With Directional Mark and Black Background Rotated 270 Degrees,
FCEE0,Null Coin Face,
FCEE1,Ace Coin Face,
FCEE2,Two Coin Face,
FCEE3,Three Coin Face,
FCEE4,Four Coin Face,
FCEE5,Five Coin Face,
FCEEC,Tile Back,
FCEED,Pawn Saucer Back,
FCEF0,Inverted Null Coin Face,
FCEF1,Inverted Ace Coin Face,
FCEF2,Inverted Two Coin Face,
FCEF3,Inverted Three Coin Face,
FCEF4,Inverted Four Coin Face,
FCEF5,Inverted Five Coin Face,
FCEFC,Inverted Tile Back,
FCF00,Black Sun Null Tile Face,
FCF01,Black Sun Ace Tile Face,
FCF02,Black Sun Two Tile Face,
FCF03,Black Sun Three Tile Face,
FCF04,Black Sun Four Tile Face,
FCF05,Black Sun Five Tile Face,
FCF06,Black Sun Null Die Face,
FCF07,Black Sun Ace Die Face,
FCF08,Black Sun Two Die Face,
FCF09,Black Sun Three Die Face,
FCF0A,Black Sun Four Die Face,
FCF0B,Black Sun Five Die Face,
FCF0C,Black Sun Coin Back,
FCF0D,Black Sun Pawn,
FCF0E,Black Sun Pawn Saucer Face,
FCF0F,Inverted Black Sun Coin Back,
FCF10,Black Moon Null Tile Face,
FCF11,Black Moon Ace Tile Face,
FCF12,Black Moon Two Tile Face,
FCF13,Black Moon Three Tile Face,
FCF14,Black Moon Four Tile Face,
FCF15,Black Moon Five Tile Face,
FCF16,Black Moon Null Die Face,
FCF17,Black Moon Ace Die Face,
FCF18,Black Moon Two Die Face,
FCF19,Black Moon Three Die Face,
FCF1A,Black Moon Four Die Face,
FCF1B,Black Moon Five Die Face,
FCF1C,Black Moon Coin Back,
FCF1D,Black Moon Pawn,
FCF1E,Black Moon Pawn Saucer Face,
FCF1F,Inverted Black Moon Coin Back,
FCF20,Black Crown Null Tile Face,
FCF21,Black Crown Ace Tile Face,
FCF22,Black Crown Two Tile Face,
FCF23,Black Crown Three Tile Face,
FCF24,Black Crown Four Tile Face,
FCF25,Black Crown Five Tile Face,
FCF26,Black Crown Null Die Face,
FCF27,Black Crown Ace Die Face,
FCF28,Black Crown Two Die Face,
FCF29,Black Crown Three Die Face,
FCF2A,Black Crown Four Die Face,
FCF2B,Black Crown Five Die Face,
FCF2C,Black Crown Coin Back,
FCF2D,Black Crown Pawn,
FCF2E,Black Crown Pawn Saucer Face,
FCF2F,Inverted Black Crown Coin Back,
FCF30,Black Arm Null Tile Face,
FCF31,Black Arm Ace Tile Face,
FCF32,Black Arm Two Tile Face,
FCF33,Black Arm Three Tile Face,
FCF34,Black Arm Four Tile Face,
FCF35,Black Arm Five Tile Face,
FCF36,Black Arm Null Die Face,
FCF37,Black Arm Ace Die Face,
FCF38,Black Arm Two Die Face,
FCF39,Black Arm Three Die Face,
FCF3A,Black Arm Four Die Face,
FCF3B,Black Arm Five Die Face,
FCF3C,Black Arm Coin Back,
FCF3D,Black Arm Pawn,
FCF3E,Black Arm Pawn Saucer Face,
FCF3F,Inverted Black Arm Coin Back,
FCF40,Black Heart Null Tile Face,
FCF41,Black Heart Ace Tile Face,
FCF42,Black Heart Two Tile Face,
FCF43,Black Heart Three Tile Face,
FCF44,Black Heart Four Tile Face,
FCF45,Black Heart Five Tile Face,
FCF46,Black Heart Null Die Face,
FCF47,Black Heart Ace Die Face,
FCF48,Black Heart Two Die Face,
FCF49,Black Heart Three Die Face,
FCF4A,Black Heart Four Die Face,
FCF4B,Black Heart Five Die Face,
FCF4C,Black Heart Coin Back,
FCF4D,Black Heart Pawn,
FCF4E,Black Heart Pawn Saucer Face,
FCF4F,Inverted Black Heart Coin Back,
FCF50,Black Spade Null Tile Face,
FCF51,Black Spade Ace Tile Face,
FCF52,Black Spade Two Tile Face,
FCF53,Black Spade Three Tile Face,
FCF54,Black Spade Four Tile Face,
FCF55,Black Spade Five Tile Face,
FCF56,Black Spade Null Die Face,
FCF57,Black Spade Ace Die Face,
FCF58,Black Spade Two Die Face,
FCF59,Black Spade Three Die Face,
FCF5A,Black Spade Four Die Face,
FCF5B,Black Spade Five Die Face,
FCF5C,Black Spade Coin Back,
FCF5D,Black Spade Pawn,
FCF5E,Black Spade Pawn Saucer Face,
FCF5F,Inverted Black Spade Coin Back,
FCF60,Black Club Null Tile Face,
FCF61,Black Club Ace Tile Face,
FCF62,Black Club Two Tile Face,
FCF63,Black Club Three Tile Face,
FCF64,Black Club Four Tile Face,
FCF65,Black Club Five Tile Face,
FCF66,Black Club Null Die Face,
FCF67,Black Club Ace Die Face,
FCF68,Black Club Two Die Face,
FCF69,Black Club Three Die Face,
FCF6A,Black Club Four Die Face,
FCF6B,Black Club Five Die Face,
FCF6C,Black Club Coin Back,
FCF6D,Black Club Pawn,
FCF6E,Black Club Pawn Saucer Face,
FCF6F,Inverted Black Club Coin Back,
FCF70,Black Diamond Null Tile Face,
FCF71,Black Diamond Ace Tile Face,
FCF72,Black Diamond Two Tile Face,
FCF73,Black Diamond Three Tile Face,
FCF74,Black Diamond Four Tile Face,
FCF75,Black Diamond Five Tile Face,
FCF76,Black Diamond Null Die Face,
FCF77,Black Diamond Ace Die Face,
FCF78,Black Diamond Two Die Face,
FCF79,Black Diamond Three Die Face,
FCF7A,Black Diamond Four Die Face,
FCF7B,Black Diamond Five Die Face,
FCF7C,Black Diamond Coin Back,
FCF7D,Black Diamond Pawn,
FCF7E,Black Diamond Pawn Saucer Face,
FCF7F,Inverted Black Diamond Coin Back,
FCF80,White Heart Null Tile Face,
FCF81,White Heart Ace Tile Face,
FCF82,White Heart Two Tile Face,
FCF83,White Heart Three Tile Face,
FCF84,White Heart Four Tile Face,
FCF85,White Heart Five Tile Face,
FCF86,White Heart Null Die Face,
FCF87,White Heart Ace Die Face,
FCF88,White Heart Two Die Face,
FCF89,White Heart Three Die Face,
FCF8A,White Heart Four Die Face,
FCF8B,White Heart Five Die Face,
FCF8C,White Heart Coin Back,
FCF8D,White Heart Pawn,
FCF8E,White Heart Pawn Saucer Face,
FCF8F,Inverted White Heart Coin Back,
FCF90,White Spade Null Tile Face,
FCF91,White Spade Ace Tile Face,
FCF92,White Spade Two Tile Face,
FCF93,White Spade Three Tile Face,
FCF94,White Spade Four Tile Face,
FCF95,White Spade Five Tile Face,
FCF96,White Spade Null Die Face,
FCF97,White Spade Ace Die Face,
FCF98,White Spade Two Die Face,
FCF99,White Spade Three Die Face,
FCF9A,White Spade Four Die Face,
FCF9B,White Spade Five Die Face,
FCF9C,White Spade Coin Back,
FCF9D,White Spade Pawn,
FCF9E,White Spade Pawn Saucer Face,
FCF9F,Inverted White Spade Coin Back,
FCFA0,White Club Null Tile Face,
FCFA1,White Club Ace Tile Face,
FCFA2,White Club Two Tile Face,
FCFA3,White Club Three Tile Face,
FCFA4,White Club Four Tile Face,
FCFA5,White Club Five Tile Face,
FCFA6,White Club Null Die Face,
FCFA7,White Club Ace Die Face,
FCFA8,White Club Two Die Face,
FCFA9,White Club Three Die Face,
FCFAA,White Club Four Die Face,
FCFAB,White Club Five Die Face,
FCFAC,White Club Coin Back,
FCFAD,White Club Pawn,
FCFAE,White Club Pawn Saucer Face,
FCFAF,Inverted White Club Coin Back,
FCFB0,White Diamond Null Tile Face,
FCFB1,White Diamond Ace Tile Face,
FCFB2,White Diamond Two Tile Face,
FCFB3,White Diamond Three Tile Face,
FCFB4,White Diamond Four Tile Face,
FCFB5,White Diamond Five Tile Face,
FCFB6,White Diamond Null Die Face,
FCFB7,White Diamond Ace Die Face,
FCFB8,White Diamond Two Die Face,
FCFB9,White Diamond Three Die Face,
FCFBA,White Diamond Four Die Face,
FCFBB,White Diamond Five Die Face,
FCFBC,White Diamond Coin Back,
FCFBD,White Diamond Pawn,
FCFBE,White Diamond Pawn Saucer Face,
FCFBF,Inverted White Diamond Coin Back,
FCFC0,Summer Null Tile Face,
FCFC1,Summer Ace Tile Face,
FCFC2,Summer Two Tile Face,
FCFC3,Summer Three Tile Face,
FCFC4,Summer Four Tile Face,
FCFC5,Summer Five Tile Face,
FCFC6,Summer Null Die Face,
FCFC7,Summer Ace Die Face,
FCFC8,Summer Two Die Face,
FCFC9,Summer Three Die Face,
FCFCA,Summer Four Die Face,
FCFCB,Summer Five Die Face,
FCFCC,Summer Coin Back,
FCFCD,Summer Pawn,
FCFCE,Summer Pawn Saucer Face,
FCFCF,Inverted Summer Coin Back,
FCFD0,Winter Spade Null Tile Face,
FCFD1,Winter Spade Ace Tile Face,
FCFD2,Winter Spade Two Tile Face,
FCFD3,Winter Spade Three Tile Face,
FCFD4,Winter Spade Four Tile Face,
FCFD5,Winter Spade Five Tile Face,
FCFD6,Winter Spade Null Die Face,
FCFD7,Winter Spade Ace Die Face,
FCFD8,Winter Spade Two Die Face,
FCFD9,Winter Spade Three Die Face,
FCFDA,Winter Spade Four Die Face,
FCFDB,Winter Spade Five Die Face,
FCFDC,Winter Spade Coin Back,
FCFDD,Winter Spade Pawn,
FCFDE,Winter Spade Pawn Saucer Face,
FCFDF,Inverted Winter Spade Coin Back,
FCFE0,Fall Null Tile Face,
FCFE1,Fall Ace Tile Face,
FCFE2,Fall Two Tile Face,
FCFE3,Fall Three Tile Face,
FCFE4,Fall Four Tile Face,
FCFE5,Fall Five Tile Face,
FCFE6,Fall Null Die Face,
FCFE7,Fall Ace Die Face,
FCFE8,Fall Two Die Face,
FCFE9,Fall Three Die Face,
FCFEA,Fall Four Die Face,
FCFEB,Fall Five Die Face,
FCFEC,Fall Coin Back,
FCFED,Fall Pawn,
FCFEE,Fall Pawn Saucer Face,
FCFEF,Inverted Fall Coin Back,
FCFF0,Spring Null Tile Face,
FCFF1,Spring Ace Tile Face,
FCFF2,Spring Two Tile Face,
FCFF3,Spring Three Tile Face,
FCFF4,Spring Four Tile Face,
FCFF5,Spring Five Tile Face,
FCFF6,Spring Null Die Face,
FCFF7,Spring Ace Die Face,
FCFF8,Spring Two Die Face,
FCFF9,Spring Three Die Face,
FCFFA,Spring Four Die Face,
FCFFB,Spring Five Die Face,
FCFFC,Spring Coin Back,
FCFFD,Spring Pawn,
FCFFE,Spring Pawn Saucer Face,
FCFFF,Inverted Spring Coin Back,
FDD00,,
FDD01,,
FDD02,,
FDD03,,
FDD04,,
FDD05,,
FDD06,,
FDD07,,
FDD08,,
FDD09,,
FDD0A,,
FDD0B,,
FDD0C,,
FDD0D,,
FDD0E,,
FDD0F,,
FDD10,,
FDD11,,
FDD12,,
FDD13,,
FDD14,,
FDD15,,
FDD16,,
FDD17,,
FDD18,,
FDD19,,
FDD1A,,
FDD1B,,
FDD1C,,
FDD1D,,
FDD1E,,
FDD1F,,
FDD20,,
FDD21,,
FDD22,,
FDD23,,
FDD24,,
FDD25,,
FDD26,,
FDD27,,
FDD28,,
FDD29,,
FDD2A,,
FDD2B,,
FDD2C,,
FDD2D,,
FDD2E,,
FDD2F,,
FDD30,,
FDD31,,
FDD32,,
FDD33,,
FDD34,,
FDD35,,
FDD36,,
FDD37,,
FDD38,,
FDD39,,
FDD3A,,
FDD3B,,
FDD3C,,
FDD3D,,
FDD3E,,
FDD3F,,
FDD40,,
FDD41,,
FDD42,,
FDD43,,
FDD44,,
FDD45,,
FDD46,,
FDD47,,
FDD48,,
FDD49,,
FDD4A,,
FDD4B,,
FDD4C,,
FDD4D,,
FDD4E,,
FDD4F,,
FDD50,,
FDD51,,
FDD52,,
FDD53,,
FDD54,,
FDD55,,
FDD56,,
FDD57,,
FDD58,,
FDD59,,
FDD5A,,
FDD5B,,
FDD5C,,
FDD5D,,
FDD5E,,
FDD5F,,
FDD60,,
FDD61,,
FDD62,,
FDD63,,
FDD64,,
FDD65,,
FDD66,,
FDD67,,
FDD68,,
FDD69,,
FDD6A,,
FDD6B,,
FDD6C,,
FDD6D,,
FDD6E,,
FDD6F,,
FDD70,,
FDD71,,
FDD72,,
FDD73,,
FDD74,,
FDD75,,
FDD76,,
FDD77,,
FDD78,,
FDD79,,
FDD7A,,
FDD7B,,
FDD7C,,
FDD7D,,
FDD7E,,
FDD7F,,
FDD80,,
FDD81,,
FDD82,,
FDD83,,
FDD84,,
FDD85,,
FDD86,,
FDD87,,
FDD88,,
FDD89,,
FDD8A,,
FDD8B,,
FDD8C,,
FDD8D,,
FDD8E,,
FDD8F,,
FDD90,,
FDD91,,
FDD92,,
FDD93,,
FDD94,,
FDD95,,
FDD96,,
FDD97,,
FDD98,,
FDD99,,
FDD9A,,
FDD9B,,
FDD9C,,
FDD9D,,
FDD9E,,
FDD9F,,
FDDA0,,
FDDA1,,
FDDA2,,
FDDA3,,
FDDA4,,
FDDA5,,
FDDA6,,
FDDA7,,
FDDA8,,
FDDA9,,
FDDAA,,
FDDAB,,
FDDAC,,
FDDAD,,
FDDAE,,
FDDAF,,
FDDB0,,
FDDB1,,
FDDB2,,
FDDB3,,
FDDB4,,
FDDB5,,
FDDB6,,
FDDB7,,
FDDB8,,
FDDB9,,
FDDBA,,
FDDBB,,
